,Image,Accuracy,F1,Jaccard,Recall,Precision
184,pexels-photo-259806_0,0.984710693359375,0.975028037383177,0.951272886424976,0.966226645756412,0.983991247374841
185,pexels-photo-260175_0,0.991691589355469,0.993891596879049,0.987857365862361,0.998850017475225,0.988982161594963
186,pexels-photo-26138_0,0.995647430419922,0.993479888226655,0.98704424939536,0.988346048457699,0.998667340655301
187,pexels-photo-262172_0,0.991817474365234,0.992834833731398,0.985771616198468,0.997938448934642,0.987783154312453
188,pexels-photo-262214_0,0.989974975585938,0.992072589500102,0.984269878133455,0.98501275892226,0.999234349744176
189,pexels-photo-264165_0,0.980632781982422,0.986558862228999,0.973474260576074,0.977006612237621,0.996299742265285
190,pexels-photo-264216_0,0.977481842041016,0.988119891885582,0.976518743635438,0.981728239048541,0.994595317292149
191,pexels-photo-265720_hIUI3020WU_0,0.990993499755859,0.985443986165313,0.971305647719401,0.97967589301037,0.991280403854979
192,pexels-photo-265819_0,0.954872131347656,0.948968587426343,0.902892697662201,0.979456995040115,0.920320958524729
193,pexels-photo-267447_0,0.859268188476563,0.92430795492782,0.859268188476563,0.859268188476563,1
194,pexels-photo-267751_nvo8tdciLn_0,0.996665954589844,0.994657505776495,0.989371792689155,0.995667817020339,0.993649242794333
195,pexels-photo-267778_0,0.993862152099609,0.99220283295454,0.984526316801785,0.987899023429961,0.996544305892202
196,pexels-photo-268004_0,0.994827270507812,0.98567141468363,0.971747645637136,0.984111577659148,0.9872362043054
197,pexels-photo-268791_0,0.994449615478516,0.984076258851083,0.968651699918128,0.988370559268378,0.979819112999891
198,pexels-photo-269393_0,0.995449066162109,0.992979090283132,0.986056079572682,0.991922493562686,0.994037940379404
199,pexels-photo-270789_0,0.992061614990234,0.990930446417287,0.982023927784736,0.992734639701002,0.989132799109046
200,pexels-photo-270856_0,0.981857299804688,0.987928198672,0.976144377677237,0.99079514097486,0.985077799937234
201,pexels-photo-270968_0,0.971149444580078,0.9601012898631,0.923264237664749,0.937871042216359,0.983410964973901
202,pexels-photo-271821_0,0.984119415283203,0.991996154770488,0.984119415283203,0.984119415283203,1
203,pexels-photo-274078_0,0.967632293701172,0.951747826235307,0.907937851268363,0.995740073061317,0.911478302544441
204,pexels-photo-274643_0,0.992378234863281,0.995003825899086,0.990057327122895,0.993761332247768,0.99624943040415
205,pexels-photo-275583_0,0.989383697509766,0.984816493990431,0.970087169620688,0.991137808721626,0.978575300878239
206,pexels-photo-276080_0,0.994503021240234,0.994098156544247,0.988265567869968,0.997607911155683,0.990613011182761
207,pexels-photo-277062_0,0.891849517822266,0.887192974777478,0.797256806138576,0.948340833113586,0.833452946981251
208,pexels-photo-284006_0,0.991813659667969,0.991318559511962,0.982786556509184,0.995191526690276,0.987475620174406
209,pexels-photo-285977_0,0.997566223144531,0.994778794376156,0.989611827536798,0.995104540170604,0.994453261776592
210,pexels-photo-300849_0,0.957847595214844,0.660062757644743,0.492607218293691,0.987754350428137,0.495634095634096
211,pexels-photo-300968_0,0.997077941894531,0.997041008683828,0.994099476964081,0.997480271141375,0.996602132933826
212,pexels-photo-301279_0,0.995361328125,0.994118329915258,0.988305443354491,0.994435789005119,0.99380107344906
213,pexels-photo-301342_0,0.991596221923828,0.979167257699982,0.95918480778138,0.985251298837231,0.973157894736842
214,pexels-photo-302053_0,0.991436004638672,0.977106553950012,0.955237867368505,0.988527803569586,0.965946207508367
215,pexels-photo-304648_0,0.996166229248047,0.992424299530382,0.984962518516302,0.998256069635898,0.986660271590875
216,pexels-photo-305832_0,0.994056701660156,0.691118160190325,0.528021811572251,0.537796976241901,0.966722129783694
217,pexels-photo-306980_0,0.990215301513672,0.979834747128515,0.960466693381832,0.995622373823713,0.964539995047053
218,pexels-photo-310386_0,0.999004364013672,0.853453116226839,0.744368266405485,0.992167101827676,0.748768472906404
219,pexels-photo-310825_0,0.993762969970703,0.96373838408481,0.930014553548498,0.998162355859788,0.931609638967498
220,pexels-photo-313690_0,0.909351348876953,0.908661810773932,0.832612493308163,0.987468776367783,0.84150387287846
221,pexels-photo-314373_0,0.998119354248047,0.991835991190157,0.983804204993429,0.99353062172384,0.990147131757315
222,pexels-photo-318209_0,0.997306823730469,0.996117508606372,0.992265048096939,0.99604082350871,0.996194205512902
223,pexels-photo-318236_0,0.952548980712891,0.942940628712712,0.892041312272175,0.94880316080017,0.937150099385451
224,pexels-photo-318377_0,0.976001739501953,0.977592882151596,0.956167914997387,0.993714790517154,0.961985742024576
225,pexels-photo-319961_0,0.993183135986328,0.988567370623197,0.977393196452743,0.981877335231172,0.995349196737996
226,pexels-photo-321576_0,0.995292663574219,0.992401758555718,0.984918112930824,0.993478394871479,0.991327453223604
227,pexels-photo-322484_0,0.932140350341797,0.884274348315411,0.792555362494607,0.793907040312124,0.997856408750551
228,pexels-photo-325523_0,0.995395660400391,0.990484899606625,0.981149166783801,0.993013404147698,0.987969238995392
229,pexels-photo-325686_nlDONZXWsV_0,0.985439300537109,0.989184670964086,0.978600781517175,0.985985822012596,0.992404343623856
230,pexels-photo-326603_0,0.989837646484375,0.989545069228596,0.979306487695749,0.989987985582699,0.989102549014993
231,pexels-photo-327253_0,0.996555328369141,0.991976685295921,0.984081092992508,0.99513325608343,0.988840076525189
232,pexels-photo-327538_0,0.957942962646484,0.978519784204199,0.957942962646484,0.999952216174029,0.957986815802725
233,pexels-photo-333994_12TQ3nQsnH_0,0.998561859130859,0.970786516853933,0.943231441048035,0.996658711217184,0.946223564954683
234,pexels-photo-339800_0,0.986366271972656,0.986679090570257,0.973708409042424,0.992099957276809,0.981317141522653
235,pexels-photo-341004_8AgutZKy5e_0,0.996463775634766,0.990535311354563,0.981248103570345,0.987259331623723,0.99383310455039
236,pexels-photo-341392_0,0.991107940673828,0.983457173880645,0.967452770912747,0.991854789069098,0.975200562983814
237,pexels-photo-346692_0,0.981914520263672,0.972448380666794,0.946374237916954,0.999569913026856,0.946759756939337
238,pexels-photo-346693_0,0.996585845947266,0.988972807806513,0.978186161008067,0.989326299701728,0.988619568430387
239,pexels-photo-346736_0,0.992107391357422,0.992074770650987,0.984274172094826,0.990780624775254,0.993372301744373
240,pexels-photo-346750_0,0.948894500732422,0.901159058882552,0.820099638775866,0.907634461337257,0.894775397778885
241,pexels-photo-346808_0,0.989906311035156,0.980716253443526,0.962162162162162,0.994604502653402,0.967210522532883
242,pexels-photo-346842_0,0.966854095458984,0.926358790077209,0.862819703189138,0.949131642931574,0.904653126086309
243,pexels-photo-347024_0,0.967525482177734,0.95890239015936,0.921049458855389,0.92470274950885,0.995728895127331
244,pexels-photo-351699_0,0.994438171386719,0.942202489494965,0.890721031329636,0.959702818380037,0.925328972981391
245,pexels-photo-354946_0,0.991146087646484,0.980531953263267,0.961807441049185,0.985616242011365,0.97549984979472
246,pexels-photo-354957_0,0.987594604492188,0.980116172424335,0.961007661778636,0.971361741322474,0.989029837853846
247,pexels-photo-354972_0,0.989017486572266,0.990164024038182,0.98051965626903,0.991244331046371,0.989086069210293
248,pexels-photo-355005_0,0.995388031005859,0.991189652031335,0.982533192712773,0.989149722197981,0.99323801317346
249,pexels-photo-355036_0,1,1,1,1,1
250,pexels-photo-356170_D2OYiQ5pj5_0,0.995143890380859,0.990145151925682,0.980482644425365,0.988011185440388,0.992288356504469
251,pexels-photo-356176_0,0.989372253417969,0.965100839283477,0.932555437203447,0.94637022478811,0.98458785942492
252,pexels-photo-356842_0,0.995407104492188,0.990441713505446,0.981064418721691,0.99089797150255,0.989985875482059
253,pexels-photo-357275_0,0.754261016845703,0.76691620503877,0.621949788143053,0.994146506195886,0.624235748701215
254,pexels-photo-364362_0,0.957984924316406,0.956519336144141,0.916662252858256,0.934841154092491,0.979226783707979
255,pexels-photo-371163_0,0.987594604492188,0.988422184404839,0.977109392047414,0.995275105037498,0.981662989364109
256,pexels-photo-371218_0,0.951637268066406,0.957932389206695,0.919261264129916,0.993762607312758,0.924595981270697
257,pexels-photo-371248_0,0.989013671875,0.987034969568192,0.974401820315,0.984058023051237,0.990029982299606
258,pexels-photo-372021_0,0.990303039550781,0.986624572480926,0.973602226468389,0.982890570943325,0.990387053156427
259,pexels-photo-373899_0,0.991889953613281,0.987633351559501,0.975568834750632,0.984757795100223,0.990525750822579
260,pexels-photo-374632_0,0.993598937988281,0.97799632835038,0.956940131899715,0.99543537451284,0.961157791638744
261,pexels-photo-374810_0,0.993999481201172,0.995152198769096,0.990351173132955,0.996346671274469,0.993960586826568
262,pexels-photo-374849_0,0.901191711425781,0.854863111180841,0.746516088624442,0.90711474201182,0.808303222319943
263,pexels-photo-374882_0,0.994049072265625,0.984495815857998,0.969465051185187,0.992465684801122,0.976652929229192
264,pexels-photo-374912_0,0.995632171630859,0.990150113983397,0.980492375841213,0.997832683138275,0.982584941096124
265,pexels-photo-375382_0,0.992095947265625,0.987448661877128,0.975208490374146,0.993672583634058,0.981302222543283
266,pexels-photo-375880_0,0.992351531982422,0.993567718609344,0.987217656846682,0.998452531400717,0.988730469872364
267,pexels-photo-377945_0,0.98980712890625,0.990040627679004,0.980277677312686,0.984010906369705,0.996144701214344
268,pexels-photo-378153_0,0.981010437011719,0.967051005414278,0.936204024093298,0.970726197594844,0.963403536998694
269,pexels-photo-384273_0,0.994945526123047,0.989643987650944,0.979500270751141,0.985676475167367,0.993643569018284
270,pexels-photo-386133_0,0.980342864990234,0.987364368647548,0.975044071211329,0.99262915010896,0.982155140031904
271,pexels-photo-386140_0,0.993526458740234,0.975633570249121,0.952426340724959,0.984896361791564,0.966543385490754
272,pexels-photo-388517_0,0.992649078369141,0.994912681336378,0.989876862300111,0.992405369961711,0.997432694241824
273,pexels-photo-388622_0,0.973854064941406,0.953532203389831,0.911191157987483,0.991596046193545,0.918282602734359
274,pexels-photo-395196_0,0.997642517089844,0.925145348837209,0.860716700473293,0.954272863568216,0.897743300423131
275,pexels-photo-406197_0,0.982688903808594,0.976345117336141,0.953783481006212,0.989048358309835,0.96396405669408
276,pexels-photo-411468_0,0.918819427490234,0.908887737670667,0.83299195605258,0.9818965596988,0.845984633532056
277,pexels-photo-412840_0,0.991905212402344,0.994410847486198,0.988883824970009,0.99654744621882,0.992283390892509
278,pexels-photo-413744_0,0.997444152832031,0.953166503564938,0.910523504273504,0.972471829981458,0.934612748457848
279,pexels-photo-413948_0,0.760871887207031,0.799556175176507,0.666050471203073,0.666476536720845,0.999041112309721
280,pexels-photo-413979_0,0.978363037109375,0.987735844976929,0.97576886435776,0.982416826168305,0.993112773978112
281,pexels-photo-414012_0,0.991657257080078,0.965611585452144,0.933509668004378,0.987870793385239,0.944333384591727
282,pexels-photo-414029_0,0.937141418457031,0.92433996051242,0.859323509826353,0.895332805564698,0.955289606802889
283,pexels-photo-414192_0,0.983661651611328,0.984409523913526,0.969297711127519,0.984205316330393,0.984613816254159
284,pexels-photo-415188_0,0.988723754882812,0.967892598787826,0.937782829239544,0.970760616162276,0.965041478048041
285,pexels-photo-415274_0,0.992694854736328,0.981329277447912,0.963342968166766,0.988781264121658,0.973988774917747
286,pexels-photo-415556_0,0.997200012207031,0.996972471766443,0.993963220054611,0.995166377088463,0.998785134007157
287,pexels-photo-416747_0,0.982841491699219,0.959250602453299,0.921692200557103,0.945038467717463,0.97389672743327
288,pexels-photo-42157_0,0.995670318603516,0.905723066699892,0.827690906330651,0.925322471147318,0.886936717097771
289,pexels-photo-423366_0,0.971797943115234,0.95258435469699,0.909461643969825,0.990054526790118,0.917846990483253
290,pexels-photo-424706_0,0.980396270751953,0.990006631132096,0.980211020832531,0.995195089530065,0.984871992292841
291,pexels-photo-428333_0,0.987781524658203,0.990117888072664,0.980429177206682,0.992834912168893,0.987415694382907
292,pexels-photo-432498_0,0.96759033203125,0.982595941511219,0.965787322463345,0.967247957282399,0.998438852994072
293,pexels-photo-432689_0,0.926460266113281,0.940494490230577,0.887673052719899,0.897652548964152,0.987630790773659
294,pexels-photo-439851_0,0.978710174560547,0.954280705491067,0.912559145175947,0.95104746664925,0.957536003156441
295,pexels-photo-442544_0,0.946399688720703,0.951013648961947,0.906602500614851,0.995133482660752,0.910639888900758
296,pexels-photo-450276_0,0.945621490478516,0.938757974781432,0.884584244190754,0.998391680602389,0.885846562991551
297,pexels-photo-45720_0,0.941143035888672,0.919572345272288,0.851118852103095,0.983059159199322,0.863788156258263
298,pexels-photo-458508_0,0.99456787109375,0.993835391089023,0.987746321314861,0.989730722470835,0.997974247732983
299,pexels-photo-458713_0,0.956527709960938,0.966529998472762,0.935227918608616,0.980385614528468,0.953060562531857
300,pexels-photo-458771_0,0.993751525878906,0.974469278967549,0.950209739193872,0.964100666173205,0.985063339005483
301,pexels-photo-460273_0,0.997528076171875,0.982110319695213,0.964849471114727,0.971065130752852,0.993409662105557
302,pexels-photo-460550_0,0.994411468505859,0.993447389019345,0.986980092428013,0.990907793065296,0.996000035874117
303,pexels-photo-462475_0,0.914413452148438,0.899634971191354,0.817578664932108,0.915300521577659,0.884496635440032
304,pexels-photo-462620_0,0.996692657470703,0.989491036472285,0.979200652528548,0.985180179092949,0.993839785731677
305,pexels-photo-47296_0,0.990150451660156,0.991663760928803,0.983465358581428,0.996140623986508,0.987226957740322
306,pexels-photo-530024_0,0.949718475341797,0.886185250105776,0.795630736789878,0.852621084987954,0.922500269658074
307,pexels-photo-531474_0,0.996189117431641,0.893892724375996,0.808142884578452,0.92280701754386,0.866735324407827
308,pexels-photo-532290_0,0.502494812011719,0.667178759544322,0.50057632583663,0.998785128134599,0.500881300339492
309,pexels-photo-532301_0,0.991786956787109,0.991561131819589,0.983263500750149,0.995850883753887,0.987308178653387
310,pexels-photo-532400_0,0.975105285644531,0.966034829133227,0.934301131558813,0.973503125917845,0.958680247092122
311,pexels-photo-534256_0,0.984954833984375,0.986229819563153,0.972833723653396,0.995503052003891,0.977127755254528
312,pexels-photo-546162_0,0.989974975585938,0.989700176366843,0.97961036240486,0.993664709678435,0.985767152805971
313,pexels-photo-547116_0,0.997001647949219,0.980161534578495,0.961094886897986,0.988595285372435,0.971870463987186
314,pexels-photo-551576_0,0.997016906738281,0.978978494623656,0.958822600179032,0.991829620349692,0.966456132901651
315,pexels-photo-551594_0,0.993724822998047,0.9489653460739,0.902886829210697,0.942735622264686,0.95527795128045
316,pexels-photo-551657_0,0.9534912109375,0.935425096925913,0.878684152918466,0.896480310244358,0.977907221403971
317,pexels-photo-551855_0,0.994735717773438,0.971484068272926,0.944549363121308,0.96316479554208,0.979948307487077
318,pexels-photo-55529_0,0.997196197509766,0.971714450644603,0.94498502994012,0.96721060292653,0.976260439220538
319,pexels-photo-561652_0,0.990146636962891,0.98306773561282,0.966699327024727,0.979644896199422,0.986514577412904
320,pexels-photo-562624_0,0.997566223144531,0.994659479006228,0.989375697323941,0.992930677184304,0.99639431139733
321,pexels-photo-570093_0,0.996776580810547,0.993272453683431,0.98663482221941,0.997824522114692,0.988761729647477
322,pexels-photo-573238_0,0.998153686523438,0.988951789627465,0.978145037478551,0.987554137223615,0.99035340373977
323,pexels-photo-573253_0,0.995090484619141,0.990304427418808,0.980795057749127,0.995079634227578,0.985574832431136
324,pexels-photo-573565_0,0.989482879638672,0.969651604381089,0.94109100232901,0.995839739531518,0.944805543042238
325,pexels-photo-582429_0,0.987640380859375,0.982482509542707,0.965568178195305,0.980870334985048,0.984099992418252
326,pexels-photo-582431_0,0.995002746582031,0.989347514962269,0.978919588690601,0.987116036802051,0.991589104956886
327,pexels-photo-584306_0,0.993938446044922,0.995565255493194,0.991169671238358,0.993776326639773,0.997360636578669
328,pexels-photo-58571_MX1VrmUxeW_0,0.997421264648438,0.977030241250425,0.95509200823756,0.960451599973278,0.994191273079317
329,pexels-photo-58572_0,0.987812042236328,0.964758049393882,0.931915528373857,0.972881582167249,0.956769055745165
330,pexels-photo-586336_0,0.996585845947266,0.997008739827209,0.99403532155948,0.996359385437542,0.997658941172536
331,pexels-photo-590140_0,0.987945556640625,0.96905964829828,0.939976446453672,0.992996889736129,0.946249306843605
332,pexels-photo-590513_0,0.983798980712891,0.978941157219856,0.958750971250971,0.981164519720102,0.976727848414387
333,pexels-photo-590617_0,0.916683197021484,0.956125919274584,0.915939898239591,0.989427426328744,0.924993100982187
334,pexels-photo-590798_0,0.981693267822266,0.983962008775946,0.968430331616375,0.988020053825865,0.979937162180153
335,pexels-photo-593349_0,0.992687225341797,0.991053135136397,0.982264943427297,0.988051145563848,0.994073422153979
336,pexels-photo-593578_0,0.961498260498047,0.974799190018552,0.950837319408859,0.959417483362987,0.990682142295258
337,pexels-photo-594685_0,0.996364593505859,0.991285263591057,0.982721108169852,0.989972602739726,0.992601410127278
338,pexels-photo-596146_0,0.979373931884766,0.861865467644279,0.757261503928171,0.790773990905255,0.947002021109364
339,pexels-photo-601319_0,0.994182586669922,0.988124625244321,0.97652798941066,0.981437366581072,0.994903639585392
340,pexels-photo-60682_0,0.993019104003906,0.995322922789889,0.990689392012211,0.998287653675392,0.992375749174379
341,pexels-photo-612872_0,0.993721008300781,0.988805614875066,0.977859083694278,0.981489732269432,0.996231379589152
342,pexels-photo-614510_0,0.998889923095703,0.985134099616858,0.970703714889761,0.984279297672519,0.985990387565191
343,pexels-photo-615491_0,0.985397338867188,0.990017992646484,0.980233296670953,0.984381076834524,0.995719838235063
344,pexels-photo-620331_0,0.993343353271484,0.983895231327236,0.968300968228306,0.983396059331415,0.984394910339988
345,pexels-photo-620334_0,0.986358642578125,0.968093649065829,0.938160374911374,0.970431453921008,0.965767080855912
346,pexels-photo-62376_0,0.996677398681641,0.937736793194653,0.882772543741588,0.981739260589732,0.897509578544061
347,pexels-photo-62377_0,0.993782043457031,0.416189111747851,0.262777023971054,0.26289592760181,0.998281786941581
348,pexels-photo-625393_0,0.993682861328125,0.995448198520115,0.9909376470717,0.992550853171232,0.998362508614748
349,pexels-photo-627935_0,0.956661224365234,0.957835237879626,0.919082349254284,0.966635454511405,0.949193809397711
350,pexels-photo-631037_0,0.984146118164062,0.774815778066753,0.632407571201132,0.816116881634517,0.73749355337803
351,pexels-photo-631214_0,0.996074676513672,0.995854934802838,0.991744090887209,0.992261565507775,0.999474424697188
352,pexels-photo-631546_0,0.995174407958984,0.99670286993669,0.993427410555631,0.993980006134363,0.99944069249587
353,pexels-photo-633277_0,0.997982025146484,0.986663977613634,0.973678973032142,0.98316921221865,0.990183676567323
354,pexels-photo-634509_0,0.731193542480469,0.72572785302818,0.569523437165914,0.99882147487063,0.569906408367618
355,pexels-photo-63775_0,0.965656280517578,0.935064373039056,0.878047789336801,0.93485534627477,0.935273493297935
356,pexels-photo-64609_0,0.962905883789062,0.890409106277471,0.802466126312796,0.903152792702165,0.878020048454135
357,pexels-photo-667247_0,0.984867095947266,0.985307461824216,0.971040413478946,0.981631809661565,0.989010743893825
358,pexels-photo-668927_0,0.957695007324219,0.977125153667813,0.955273420958173,0.996038737946956,0.958916476727569
359,pexels-photo-669276_0,0.998001098632812,0.95623851678637,0.916146583453352,0.950365205843294,0.96218487394958
360,pexels-photo-669277_0,0.990371704101562,0.975511312919626,0.952193347980908,0.984895088454832,0.966304661220567
361,pexels-photo-671613_0,0.986366271972656,0.987890574706412,0.976070916857483,0.982206501600135,0.99364081871903
362,pexels-photo-671804_0,0.990959167480469,0.987292088923205,0.974903106931825,0.994845527928162,0.979852485711549
363,pexels-photo-673058_0,0.921428680419922,0.5002305097906,0.333538262417085,0.656602331358685,0.40401348279376
364,pexels-photo-675927_0,0.979053497314453,0.966237694989455,0.934680719451846,0.94164809088948,0.992145968811162
365,pexels-photo-679350_0,0.995227813720703,0.978307236123394,0.957535641547861,0.996080508474576,0.961157109271185
366,pexels-photo-682013_0,0.972709655761719,0.982417593220672,0.965442785444814,0.967789576645022,0.997494597413746
367,pexels-photo-682020_0,0.891609191894531,0.870583091175747,0.770825267776487,0.982119001130408,0.781797061614476
368,pexels-photo-68441_0,0.870155334472656,0.811208359679191,0.682380605789149,0.767313019390582,0.860430638898694
369,pexels-photo-688675_0,0.986743927001953,0.985361086186342,0.97114458431594,0.979259817466298,0.991538859356852
370,pexels-photo-690729_0,0.977561950683594,0.943182257254356,0.892473904539056,0.914816272228156,0.973363638176127
371,pexels-photo-690737_0,0.995841979980469,0.310998735777497,0.184131736526946,0.184684684684685,0.984
372,pexels-photo-690903_0,0.996906280517578,0.997229822278241,0.994474949927105,0.996858674497217,0.997601246531717
373,pexels-photo-691034_0,0.998996734619141,0.864363073749355,0.761126248864669,0.865702479338843,0.86302780638517
374,pexels-photo-691232_SHDJullPaf_0,0.993515014648438,0.989792242103999,0.979790775083214,0.9892220168511,0.990363125135181
375,pexels-photo-691399_0,0.966323852539062,0.894257719857221,0.808739736118032,0.957939848080476,0.838514758075385
376,pexels-photo-691861_0,0.989601135253906,0.981822304019631,0.964293666906805,0.978130605194978,0.985541975126842
377,pexels-photo-694742_0,0.984893798828125,0.970068932156246,0.941877531849938,0.994544665550803,0.946768958394807
